stub on http://127.0.0.1:8813/console
[light] הוספת מכשיר · הפסקה מול כותרת הכרטיס: rgba(11, 18, 32, 1) 18.72px מול rgba(92, 106, 128, 1) 16px ✅
[light] הוספת מכשיר · תא הטבלה מול כותרת העמודה: rgba(11, 18, 32, 1) 14px מול rgba(92, 106, 128, 1) 13px ✅
[light] הוספת מכשיר · הקישור מול הטקסט סביבו: rgba(21, 128, 61, 1) 14px מול rgba(31, 79, 216, 1) 14px ✅
[light] הגדרות · התווית מול כותרת הכרטיס: rgba(11, 18, 32, 1) 18.72px מול rgba(51, 69, 95, 1) 13px ✅
[dark] הוספת מכשיר · הפסקה מול כותרת הכרטיס: rgba(230, 235, 244, 1) 18.72px מול rgba(154, 168, 191, 1) 16px ✅
[dark] הוספת מכשיר · תא הטבלה מול כותרת העמודה: rgba(230, 235, 244, 1) 14px מול rgba(154, 168, 191, 1) 13px ✅
[dark] הוספת מכשיר · הקישור מול הטקסט סביבו: rgba(21, 128, 61, 1) 14px מול rgba(31, 79, 216, 1) 14px ✅
[dark] הגדרות · התווית מול כותרת הכרטיס: rgba(230, 235, 244, 1) 18.72px מול rgba(195, 207, 227, 1) 13px ✅

| מצב | מסך | מה נמדד | קדמת | רקע | יחס | סף | גודל/משקל | |
| light | הגדרות | תווית "סיסמה נוכחית" — "סיסמה נוכחית" | `rgba(51, 69, 95, 1)` | `rgb(255, 255, 255)` | **9.73:1** | 4.5:1 | 13px/600 | ✅ |
| light | הגדרות | תווית "סיסמה חדשה" — "סיסמה חדשה (8 תווים לפחות)" | `rgba(51, 69, 95, 1)` | `rgb(255, 255, 255)` | **9.73:1** | 4.5:1 | 13px/600 | ✅ |
| light | הגדרות | הטקסט בשדה הסיסמה הנוכחית — "" | `rgba(11, 18, 32, 1)` | `rgb(251, 252, 254)` | **18.24:1** | 4.5:1 | 15px/400 | ✅ |
| light | הגדרות | הטקסט בשדה הסיסמה החדשה — "" | `rgba(11, 18, 32, 1)` | `rgb(255, 255, 255)` | **18.72:1** | 4.5:1 | 15px/400 | ✅ |
| light | הגדרות | כפתור "עדכן סיסמה" — "עדכן סיסמה" | `rgba(255, 255, 255, 1)` | `rgb(42, 97, 232)` | **5.28:1** | 4.5:1 | 15px/600 | ✅ |
| light | הגדרות | מסגרת #cp במנוחה מול הכרטיס (1.4.11) | `rgb(133, 142, 158)` | `rgb(255, 255, 255)` | **3.30:1** | 3:1 | לא-טקסט | ✅ |
| light | הגדרות | מסגרת #np במנוחה מול הכרטיס (1.4.11) | `rgb(133, 142, 158)` | `rgb(255, 255, 255)` | **3.30:1** | 3:1 | לא-טקסט | ✅ |
| light | הגדרות | מסגרת #np **בפוקוס** מול הכרטיס (1.4.11) | `rgb(42, 97, 232)` | `rgb(255, 255, 255)` | **5.28:1** | 3:1 | לא-טקסט | ✅ |
| light | הגדרות | כותרת הכרטיס — ערך פסול שהוזרק (בקרת שפיות) | `rgb(185, 195, 212)` | `rgb(255, 255, 255)` | **1.78:1** | 4.5:1 |  | ❌ |
| dark | הוספת מכשיר | כותרת המסך (26px) — "הוספת מכשיר" | `rgba(230, 235, 244, 1)` | `rgb(11, 18, 32)` | **15.65:1** | 3:1 | 26px/700 | ✅ |
| dark | הוספת מכשיר | כותרת הכרטיס — "יצירת קוד רישום" | `rgba(230, 235, 244, 1)` | `rgb(19, 28, 46)` | **14.23:1** | 3:1 | 18.72px/700 | ✅ |
| dark | הוספת מכשיר | הפסקה המסבירה (--muted) — "בחרו איזה קישור ינעל את המכשיר — מ" | `rgba(154, 168, 191, 1)` | `rgb(19, 28, 46)` | **7.08:1** | 4.5:1 | 16px/400 | ✅ |
| dark | הוספת מכשיר | תווית שדה (--label-ink) — "שם המכשיר (לזיהוי בדשבורד)" | `rgba(195, 207, 227, 1)` | `rgb(19, 28, 46)` | **10.83:1** | 4.5:1 | 13px/600 | ✅ |
| dark | הוספת מכשיר | הטקסט שמוקלד בשדה — "" | `rgba(230, 235, 244, 1)` | `rgb(13, 22, 38)` | **15.13:1** | 4.5:1 | 15px/400 | ✅ |
| dark | הוספת מכשיר | הטקסט ב-select של הספרייה — "— בחרו קישור מהספרייה —אולם הדר — " | `rgba(230, 235, 244, 1)` | `rgb(13, 22, 38)` | **15.13:1** | 4.5:1 | 15px/400 | ✅ |
| dark | הוספת מכשיר | שדה המספר (חזרה אוטומטית) — "" | `rgba(230, 235, 244, 1)` | `rgb(13, 22, 38)` | **15.13:1** | 4.5:1 | 15px/400 | ✅ |
| dark | הוספת מכשיר | כפתור "צור קוד רישום" — "צור קוד רישום" | `rgba(255, 255, 255, 1)` | `rgb(42, 97, 232)` | **5.28:1** | 4.5:1 | 15px/600 | ✅ |
| dark | הוספת מכשיר | כותרת עמודה בטבלה (--muted, 13px/600) — "קוד" | `rgba(154, 168, 191, 1)` | `rgb(19, 28, 46)` | **7.08:1** | 4.5:1 | 13px/600 | ✅ |
| dark | הוספת מכשיר | תא הכתובת בטבלה — "https://hadar.example.com/event/12" | `rgba(230, 235, 244, 1)` | `rgb(19, 28, 46)` | **14.23:1** | 4.5:1 | 14px/400 | ✅ |
| dark | הוספת מכשיר | קוד הרישום בטבלה (--chip-accent) — "QA1234" | `rgba(42, 97, 232, 1)` | `rgb(238, 243, 255)` | **4.76:1** | 4.5:1 | 15px/700 | ✅ |
| dark | הוספת מכשיר | כפתור "קישור התקנה" בשורה — "קישור התקנה" | `rgba(31, 79, 216, 1)` | `rgb(238, 243, 255)` | **5.97:1** | 4.5:1 | 13px/600 | ✅ |
| dark | הוספת מכשיר | כפתור "מחק" בשורה — "מחק" | `rgba(185, 28, 28, 1)` | `rgb(254, 226, 226)` | **5.30:1** | 4.5:1 | 13px/600 | ✅ |
| dark | הוספת מכשיר | placeholder של שם המכשיר — "למשל: כניסה ראשית" | `rgb(154, 168, 191)` | `rgb(13, 22, 38)` | **7.52:1** | 4.5:1 | 15px/400 | ✅ |
| dark | הוספת מכשיר | placeholder של כתובת האתר — "https://example.com/event/123" | `rgb(154, 168, 191)` | `rgb(13, 22, 38)` | **7.52:1** | 4.5:1 | 15px/400 | ✅ |
| dark | הוספת מכשיר | מסגרת שדה טקסט מול הכרטיס (1.4.11) | `rgb(97, 112, 143)` | `rgb(19, 28, 46)` | **3.42:1** | 3:1 | לא-טקסט | ✅ |
| dark | הוספת מכשיר | מסגרת שדה טקסט מול מילוי השדה (1.4.11) | `rgb(97, 112, 143)` | `rgb(13, 22, 38)` | **3.64:1** | 3:1 | לא-טקסט | ✅ |
| dark | הוספת מכשיר | מסגרת select מול הכרטיס (1.4.11) | `rgb(97, 112, 143)` | `rgb(19, 28, 46)` | **3.42:1** | 3:1 | לא-טקסט | ✅ |
| dark | הוספת מכשיר | מסגרת select מול מילוי השדה (1.4.11) | `rgb(97, 112, 143)` | `rgb(13, 22, 38)` | **3.64:1** | 3:1 | לא-טקסט | ✅ |
| dark | הוספת מכשיר | מסגרת שדה מספר מול הכרטיס (1.4.11) | `rgb(97, 112, 143)` | `rgb(19, 28, 46)` | **3.42:1** | 3:1 | לא-טקסט | ✅ |
| dark | הוספת מכשיר | מסגרת שדה מספר מול מילוי השדה (1.4.11) | `rgb(97, 112, 143)` | `rgb(13, 22, 38)` | **3.64:1** | 3:1 | לא-טקסט | ✅ |
| dark | הוספת מכשיר | גוף הודעת ההצלחה (--chip-ok) — "נוצר קוד רישום! הזינו אותו באפליקצ" | `rgba(21, 128, 61, 1)` | `rgb(220, 252, 231)` | **4.57:1** | 4.5:1 | 14px/400 | ✅ |
| dark | הוספת מכשיר | קוד הרישום שנוצר (--chip-accent) — "QA7X2K" | `rgba(42, 97, 232, 1)` | `rgb(238, 243, 255)` | **4.76:1** | 3:1 | 20px/700 | ✅ |
| dark | הוספת מכשיר | הכותרת "קישור ההתקנה" — "קישור ההתקנה" | `rgba(21, 128, 61, 1)` | `rgb(220, 252, 231)` | **4.57:1** | 4.5:1 | 14px/700 | ✅ |
| dark | הוספת מכשיר | **קישור ההתקנה** — ‎--chip-link-ink‎ על צ'יפ שאינו מתהפך — "https://kiosk.more30.com/kiosk/ins" | `rgba(31, 79, 216, 1)` | `rgb(220, 252, 231)` | **6.04:1** | 4.5:1 | 14px/400 | ✅ |
| dark | הוספת מכשיר | כפתור "העתקת הקישור" — "העתקת הקישור" | `rgba(31, 79, 216, 1)` | `rgb(238, 243, 255)` | **5.97:1** | 4.5:1 | 13px/600 | ✅ |
| dark | הוראות הפעלה | קישור על **--card** (אותה הצהרת a) — "📄 מדריך המשתמש המלא (רקע מורחב, מ" | `rgba(126, 166, 255, 1)` | `rgb(19, 28, 46)` | **7.12:1** | 4.5:1 | 16px/400 | ✅ |
| dark | הוראות הפעלה | קישור על --card — **לפני** (a{color:var(--accent)}) | `rgb(42, 97, 232)` | `rgb(19, 28, 46)` | **3.22:1** | 4.5:1 | אמור ליפול בכהה | ❌ |
| dark | מסך הכניסה | קישור על כרטיס הכניסה (אותה הצהרה) — "← חזרה לאתר" | `rgba(126, 166, 255, 1)` | `rgb(19, 28, 46)` | **7.12:1** | 4.5:1 | 16px/400 | ✅ |
| dark | הגדרות | כותרת המסך (26px) — "הגדרות" | `rgba(230, 235, 244, 1)` | `rgb(11, 18, 32)` | **15.65:1** | 3:1 | 26px/700 | ✅ |
| dark | הגדרות | כותרת הכרטיס — "שינוי סיסמה" | `rgba(230, 235, 244, 1)` | `rgb(19, 28, 46)` | **14.23:1** | 3:1 | 18.72px/700 | ✅ |
| dark | הגדרות | תווית "סיסמה נוכחית" — "סיסמה נוכחית" | `rgba(195, 207, 227, 1)` | `rgb(19, 28, 46)` | **10.83:1** | 4.5:1 | 13px/600 | ✅ |
| dark | הגדרות | תווית "סיסמה חדשה" — "סיסמה חדשה (8 תווים לפחות)" | `rgba(195, 207, 227, 1)` | `rgb(19, 28, 46)` | **10.83:1** | 4.5:1 | 13px/600 | ✅ |
| dark | הגדרות | הטקסט בשדה הסיסמה הנוכחית — "" | `rgba(230, 235, 244, 1)` | `rgb(13, 22, 38)` | **15.13:1** | 4.5:1 | 15px/400 | ✅ |
| dark | הגדרות | הטקסט בשדה הסיסמה החדשה — "" | `rgba(230, 235, 244, 1)` | `rgb(22, 32, 58)` | **13.48:1** | 4.5:1 | 15px/400 | ✅ |
| dark | הגדרות | כפתור "עדכן סיסמה" — "עדכן סיסמה" | `rgba(255, 255, 255, 1)` | `rgb(42, 97, 232)` | **5.28:1** | 4.5:1 | 15px/600 | ✅ |
| dark | הגדרות | מסגרת #cp במנוחה מול הכרטיס (1.4.11) | `rgb(97, 112, 143)` | `rgb(19, 28, 46)` | **3.42:1** | 3:1 | לא-טקסט | ✅ |
| dark | הגדרות | מסגרת #np במנוחה מול הכרטיס (1.4.11) | `rgb(97, 112, 143)` | `rgb(19, 28, 46)` | **3.42:1** | 3:1 | לא-טקסט | ✅ |
| dark | הגדרות | מסגרת #np **בפוקוס** מול הכרטיס (1.4.11) | `rgb(42, 97, 232)` | `rgb(19, 28, 46)` | **3.22:1** | 3:1 | לא-טקסט | ✅ |
| dark | הגדרות | כותרת הכרטיס — ערך פסול שהוזרק (בקרת שפיות) | `rgb(42, 53, 80)` | `rgb(19, 28, 46)` | **1.40:1** | 4.5:1 |  | ❌ |

77/80 עוברים. 2 שורות בקרה (אמורות ליפול): 2 נפלו.
