stub on http://127.0.0.1:8811/console
[light] אשף התקנה · מה לעשות מול כותרת השלב: rgba(11, 18, 32, 1) 15px מול rgba(11, 18, 32, 1) 13px ✅
[light] אשף התקנה · "אמור להופיע" מול "מה לעשות": rgba(11, 18, 32, 1) 13px מול rgba(92, 106, 128, 1) 13px ✅
[light] אשף התקנה · ההסבר מול שם המסלול: rgba(92, 106, 128, 1) 14px מול rgba(92, 106, 128, 1) 12px ✅
[light] משטחים — שורה מסומנת rgb(247, 249, 252) · שורה רגילה rgb(255, 255, 255) · מסלול rgb(247, 249, 252)
[light] תיבת סימון מסומן — ‎--accent-control‎ rgb(42, 97, 232) ✅
[light] כפתור רדיו מסומן — ‎--accent-control‎ rgb(42, 97, 232) ✅
[dark] אשף התקנה · מה לעשות מול כותרת השלב: rgba(230, 235, 244, 1) 15px מול rgba(230, 235, 244, 1) 13px ✅
[dark] אשף התקנה · "אמור להופיע" מול "מה לעשות": rgba(230, 235, 244, 1) 13px מול rgba(154, 168, 191, 1) 13px ✅
[dark] אשף התקנה · ההסבר מול שם המסלול: rgba(154, 168, 191, 1) 14px מול rgba(154, 168, 191, 1) 12px ✅
[dark] משטחים — שורה מסומנת rgb(13, 22, 38) · שורה רגילה rgb(19, 28, 46) · מסלול rgb(13, 22, 38)
[dark] תיבת סימון מסומן — ‎--accent-control‎ rgb(126, 166, 255) ✅
[dark] כפתור רדיו מסומן — ‎--accent-control‎ rgb(126, 166, 255) ✅

| מצב | מסך | מה נמדד | קדמת | רקע | יחס | סף | גודל/משקל | |
| dark | אשף התקנה | אזהרת השלב (13px) — "⚠️ אין הורדה ישירה מהעמוד — הקובץ " | `rgba(251, 191, 36, 1)` | `rgb(46, 37, 16)` | **9.06:1** | 4.5:1 | 13px/400 | ✅ |
| dark | אשף התקנה | הפקודה להעתקה (monospace, 13px) — "adb shell dpm set-device-owner com" | `rgba(230, 235, 244, 1)` | `rgb(13, 22, 38)` | **15.13:1** | 4.5:1 | 13px/400 | ✅ |
| dark | אשף התקנה | כפתור "העתקה" — "העתקה" | `rgba(31, 79, 216, 1)` | `rgb(238, 243, 255)` | **5.97:1** | 4.5:1 | 13px/600 | ✅ |
| dark | אשף התקנה | כפתור "סגירה" — "סגירה" | `rgba(255, 255, 255, 1)` | `rgb(42, 97, 232)` | **5.28:1** | 4.5:1 | 15px/600 | ✅ |
| dark | אשף התקנה | כפתור "התחל מחדש" — "התחל מחדש" | `rgba(31, 79, 216, 1)` | `rgb(238, 243, 255)` | **5.97:1** | 4.5:1 | 15px/600 | ✅ |
| dark | אשף התקנה | הודעת "כל השלבים סומנו" (הוסתרה, נחשפה למדידה) — "✅ כל השלבים סומנו — המכשיר נעול ומ" | `rgba(110, 231, 160, 1)` | `rgb(16, 40, 26)` | **10.15:1** | 4.5:1 | 14px/400 | ✅ |
| dark | אשף התקנה | גבול תיבת הסימון (מסומנת) — על **--sunken** של שורה שסומנה | `rgb(126, 166, 255)` | `rgb(13, 22, 38)` | **7.57:1** | 3:1 | 1.4.11, דגימה | ✅ |
| dark | אשף התקנה | גבול תיבת הסימון (לא מסומנת) — על --card | `rgb(172, 172, 172)` | `rgb(19, 28, 46)` | **7.50:1** | 3:1 | 1.4.11, דגימה | ✅ |
| dark | אשף התקנה | גבול כפתור הרדיו (נבחר) — על --sunken של שורת המסלול | `rgb(126, 166, 255)` | `rgb(13, 22, 38)` | **7.57:1** | 3:1 | 1.4.11, דגימה | ✅ |
| dark | אשף התקנה | גבול כפתור הרדיו (לא נבחר) — על --sunken | `rgb(125, 125, 126)` | `rgb(13, 22, 38)` | **4.40:1** | 3:1 | 1.4.11, דגימה | ✅ |
| dark | אשף התקנה | גבול תיבת הסימון (מסומנת) — **לפני**, ברירת המחדל של הדפדפן | `rgb(153, 200, 255)` | `rgb(13, 22, 38)` | **10.40:1** | 3:1 | עבר גם לפני — הבעיה היא הגוון | ✅ |
| dark | אשף התקנה | כותרת האשף — ערך פסול שהוזרק (בקרת שפיות) | `rgb(42, 53, 80)` | `rgb(19, 28, 46)` | **1.40:1** | 4.5:1 |  | ❌ |

38/40 עוברים. 2 שורות בקרה (אמורות ליפול): 2 נפלו.
